==> f-34    (env set) CF 1.00 
FIRE    4 change-phase: f-27,f-1
<== f-27    (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-35    (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    5 Low_Missile_Threat: f-35,
==> f-36    (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
FIRE    6 Low_Potential_Threat: f-35,
==> f-37    (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
FIRE    7 Done_Fuzzify: f-35,f-29,
==> f-38    (intel fuzzified) CF 1.00 
FIRE    8 Final_Fuzzify: f-35,f-38,
<== f-38    (intel fuzzified) CF 1.00 
FIRE    9 Initial_Intel: f-35,
==> f-39    (Total_Intel_Threat (threat ???)) CF 1.00 
	( (4.0 0.0) (4.25 0.125) (4.5 0.5) (4.75 0.875) (5.0 1.0) 
	  (5.25 0.875) (5.5 0.5) (5.75 0.125) (6.0 0.0)  )
FIRE   10 change-phase: f-35,f-2
<== f-35    (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-40    (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE   11 TSL_5: f-40,f-36,f-39,f-37
==> f-41    (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

FIRE   12 change-phase: f-40,f-3
<== f-40    (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-42    (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   13 change-phase: f-42,f-4
<== f-42    (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-43    (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   14 Remove_Opcode: f-43,f-28
<== f-28    (opcode 0) CF 1.00 
==> f-44    (removed opcode) CF 1.00 
FIRE   15 Final_Opcode: f-43,f-33,f-44
<== f-44    (removed opcode) CF 1.00 
FIRE   16 Return_Header: f-43,f-33
FIRE   17 OP_RTRN_DCN: f-43,f-33,[msg_header]
<== f-33    (opcode 501) CF 1.00 
==> f-45    (return message) CF 1.00 
FIRE   18 Return_Message: f-43,f-45,f-29
<== f-43    (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-29    (time 1234.5) CF 1.00 
<== f-45    (return message) CF 1.00 
==> f-46    (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-46
==> f-47    (opcode 301) CF 1.00 
==> f-48    (time 1234.599975585938) CF 1.00 
FIRE    2 OP_INIT_MO: f-46,f-47
==> f-49    (opcode 502) CF 1.00 
FIRE    3 change-phase: f-46,f-1
<== f-46    (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-50    (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    4 Low_Missile_Threat: f-50,
<== f-36    (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
==> f-51    (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
FIRE    5 Low_Potential_Threat: f-50,
<== f-37    (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
==> f-52    (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
FIRE    6 Done_Fuzzify: f-50,f-48,
==> f-53    (intel fuzzified) CF 1.00 
FIRE    7 Final_Fuzzify: f-50,f-53,
<== f-53    (intel fuzzified) CF 1.00 
FIRE    8 change-phase: f-50,f-2
<== f-50    (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-54    (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    9 TSL_5: f-54,f-51,f-39,f-52
<== f-41    (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

==> f-55    (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

FIRE   10 change-phase: f-54,f-3
<== f-54    (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-56    (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   11 change-phase: f-56,f-4
<== f-56    (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-57    (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   12 Remove_Opcode: f-57,f-47
<== f-47    (opcode 301) CF 1.00 
==> f-58    (removed opcode) CF 1.00 
FIRE   13 Final_Opcode: f-57,f-49,f-58
<== f-58    (removed opcode) CF 1.00 
FIRE   14 Return_Header: f-57,f-49
FIRE   15 OP_RTRN_ACK: f-57,f-49,[msg_header]
<== f-49    (opcode 502) CF 1.00 
==> f-59    (return message) CF 1.00 
FIRE   16 Return_Message: f-57,f-59,f-48
<== f-57    (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-48    (time 1234.599975585938) CF 1.00 
<== f-59    (return message) CF 1.00 
==> f-60    (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-60
==> f-61    (opcode 301) CF 1.00 
==> f-62    (time 1234.699951171875) CF 1.00 
FIRE    2 OP_INIT_MO: f-60,f-61
==> f-63    (opcode 502) CF 1.00 
FIRE    3 change-phase: f-60,f-1
<== f-60    (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-64    (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    4 Low_Missile_Threat: f-64,
<== f-51    (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
==> f-65    (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
FIRE    5 Low_Potential_Threat: f-64,
<== f-52    (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
==> f-66    (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
FIRE    6 Done_Fuzzify: f-64,f-62,
==> f-67    (intel fuzzified) CF 1.00 
FIRE    7 Final_Fuzzify: f-64,f-67,
<== f-67    (intel fuzzified) CF 1.00 
FIRE    8 change-phase: f-64,f-2
<== f-64    (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-68    (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    9 TSL_5: f-68,f-65,f-39,f-66
<== f-55    (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

==> f-69    (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

FIRE   10 change-phase: f-68,f-3
<== f-68    (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-70    (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   11 change-phase: f-70,f-4
<== f-70    (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-71    (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   12 Remove_Opcode: f-71,f-61
<== f-61    (opcode 301) CF 1.00 
==> f-72    (removed opcode) CF 1.00 
FIRE   13 Final_Opcode: f-71,f-63,f-72
<== f-72    (removed opcode) CF 1.00 
FIRE   14 Return_Header: f-71,f-63
FIRE   15 OP_RTRN_ACK: f-71,f-63,[msg_header]
<== f-63    (opcode 502) CF 1.00 
==> f-73    (return message) CF 1.00 
FIRE   16 Return_Message: f-71,f-73,f-62
<== f-71    (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-62    (time 1234.699951171875) CF 1.00 
<== f-73    (return message) CF 1.00 
==> f-74    (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-74
==> f-75    (opcode 302) CF 1.00 
==> f-76    (time 1234.800048828125) CF 1.00 
