(node (name root) (type decision) (question "Is the animal warm-blooded?") (yes-node node1) (no-node node2) (answer nil))
(node (name node1) (type decision) (question "Does the animal purr?") (yes-node node3) (no-node node4) (answer nil))
(node (name node3) (type decision) (question "") (yes-node gen2) (no-node gen3) (answer cat))
(node (name gen2) (type answer) (question nil) (yes-node nil) (no-node nil) (answer monkey))
(node (name gen3) (type answer) (question nil) (yes-node nil) (no-node nil) (answer cat))
(node (name node4) (type decision) (question "Does it swing from trees?") (yes-node gen4) (no-node gen5) (answer dog))
(node (name gen4) (type answer) (question nil) (yes-node nil) (no-node nil) (answer monkey))
(node (name gen5) (type decision) (question "Does it live in a Habitrail?") (yes-node gen6) (no-node gen7) (answer dog))
(node (name gen6) (type answer) (question nil) (yes-node nil) (no-node nil) (answer hamster))
(node (name gen7) (type answer) (question nil) (yes-node nil) (no-node nil) (answer dog))
(node (name node2) (type decision) (question "Does it eat people?") (yes-node gen14) (no-node gen15) (answer snake))
(node (name gen14) (type answer) (question nil) (yes-node nil) (no-node nil) (answer shark))
(node (name gen15) (type answer) (question nil) (yes-node nil) (no-node nil) (answer snake))
(next-gensym-idx "16")

