+ Other
> Case ID
> Hypothesis
> Belief
^ .97
> Disbelief
> ?
> Info ID
> Prepared
^ Jeff
> Prep Date
^ 9-17-02
> Mission
^ CND
+ Who (People & Groups)
> Reporter Org.
> Reporter Type
> Reporter Class.
> Reporter Name
^ John Doe
> Enemy IP
> Enemy Port
> Enemy Desc.
> Enemy Name
^ www.housecall.ro
> Dest. IP
> Dest. Port
> Dest. Desc.
> Dest. Name
+ Why
> Strat.
> Ops.
> Tact.
> ?
+ Where
> Region
^ Asia
> Nation
^ Russia
> Local
^ Northwest
> City
^ Maturin
> Structure
^ Business
> Latitude
> Longitude
> Altitude
+ How
> Means
> Vuln.
^ NETBIOS NT
> Target
^ USAF
+ What
> Action
^ Read Copy Probe Bypass
> Result
> Data Seq #
^ 0x131E263E
> Expected
+ Hedges
> How Big
> How Sure
> Urgency
> Flags
> ?
> ?
> ?
> ?
+ When
> Start Time
^ 01/26
> End Time
> Duration
^ 00:17:02.563991
> ?
