com.zerog.ia.installer.Installer en Protege-2000  Version 1.7
com.zerog.ia.installer.Installer 2 false true true true 2 false
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/backgroundImage.gif
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/labelBackground.png
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/currentLabelIcon.gif
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/previousLabelIcon.gif
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/futureLabelIcon.gif
com.zerog.ia.installer.actions.InstallFile /home/dre/Protege-2000/lax.jar
com.zerog.ia.installer.actions.MakeExecutable /home/dre/Protege-2000/Protege-2000
com.zerog.ia.installer.actions.InstallFile 0 /home/dre/Protege-2000/Protege-2000.lax
com.zerog.ia.installer.actions.InstallZipfile 883667 /home/dre/Protege-2000/protege.jar
com.zerog.ia.installer.actions.InstallFile 469 /home/dre/Protege-2000/index.html
com.zerog.ia.installer.actions.InstallFile 112 /home/dre/Protege-2000/readme.txt
com.zerog.ia.installer.actions.InstallFile 1078 /home/dre/Protege-2000/Protege-2000.ico
com.zerog.ia.installer.actions.InstallFile 229 /home/dre/Protege-2000/run_protege.bat
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/plugins
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/plugins/meta-inf
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/plugins/meta-inf/manifest.examples
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/plugins/meta-inf/manifest.mf
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/plugins/query_tab.jar
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/plugins/rdf-api.jar
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/plugins/rdf_backend.jar
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/plugins/standard_extensions.jar
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/plugins/xerces.jar
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/examples
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/examples/newspaper
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/newspaper/newspaper.pins
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/newspaper/newspaper.pont
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/newspaper/newspaper.pprj
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/examples/newspaper_extended
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/newspaper_extended/diagram.pins
